keyCombo,title,operating_system,product,shortcut_category,,
Ctrl+.,Quick Fix,2,22,16,,
Shift+F12,Show References,2,22,16,,
F2,Rename Symbol,2,22,16,,
Ctrl+K Ctrl+X,Trim trailing whitespace,2,22,16,,
Ctrl+K M,Change file language,2,22,16,,
"Ctrl+F4, Ctrl+W",Close editor,2,22,17,,
Ctrl+K F,Close folder,2,22,17,,
Ctrl+\,Split editor,2,22,17,,
Ctrl+ 1 / 2 / 3,"Focus into 1 st, 2nd or 3rd editor group",2,22,17,,
Ctrl+K Ctrl+ ←/→,Focus into previous/next editor group,2,22,17,,
Ctrl+Shift+PgUp / PgDn,Move editor left/right,2,22,17,,
Ctrl+K ← / →,Move active editor group,2,22,17,,
Ctrl+N,New File,2,22,18,,
Ctrl+O,Open File...,2,22,18,,
Ctrl+S,Save,2,22,18,,
Ctrl+Shift+S,Save As...,2,22,18,,
Ctrl+K S,Save All,2,22,18,,
Ctrl+F4,Close,2,22,18,,
Ctrl+K Ctrl+W,Close All,2,22,18,,
Ctrl+Shift+T,Reopen closed editor,2,22,18,,
Ctrl+K Enter,Keep preview mode editor open,2,22,18,,
Ctrl+Tab,Open next,2,22,18,,
Ctrl+Shift+Tab,Open previous,2,22,18,,
Ctrl+K P,Copy path of active file,2,22,18,,
Ctrl+K R,Reveal active file in Explorer,2,22,18,,
Ctrl+K O,Show active file in new window/instance,2,22,18,,
F11,Toggle full screen,2,22,19,,
Shift+Alt+0,Toggle editor layout (horizontal/vertical),2,22,19,,
Ctrl+ = / -,Zoom in/out,2,22,19,,
Ctrl+B,Toggle Sidebar visibility,2,22,19,,
Ctrl+Shift+E,Show Explorer / Toggle focus,2,22,19,,
Ctrl+Shift+F,Show Search,2,22,19,,
Ctrl+Shift+G,Show Source Control,2,22,19,,
Ctrl+Shift+D,Show Debug,2,22,19,,
Ctrl+Shift+X,Show Extensions,2,22,19,,
Ctrl+Shift+H,Replace in files,2,22,19,,
Ctrl+Shift+J,Toggle Search details,2,22,19,,
Ctrl+Shift+U,Show Output panel,2,22,19,,
Ctrl+Shift+V,Open Markdown preview,2,22,19,,
Ctrl+K V,Open Markdown preview to the side,2,22,19,,
Ctrl+K Z,Zen Mode (Esc Esc to exit),2,22,19,,
F9,Toggle breakpoint,2,22,20,,
F5,Start/Continue,2,22,20,,
Shift+F5,Stop,2,22,20,,
F11 / Shift+F11,Step into/out,2,22,20,,
F10,Step over,2,22,20,,
Ctrl+K Ctrl+I,Show hover,2,22,20,,
Ctrl+`,Show integrated terminal,2,22,21,,
Ctrl+Shift+`,Create new terminal,2,22,21,,
Ctrl+C,Copy selection,2,22,21,,
Ctrl+V,Paste into active terminal,2,22,21,,
Ctrl+↑ / ↓,Scroll up/down,2,22,21,,
Shift+PgUp / PgDn,Scroll page up/down,2,22,21,,
Ctrl+Home / End,Scroll to top/bottom,2,22,21,,
